abdominal_pain;Abdominal Pain;;;;;;;;;;;Ñòðàäåò îò áîëè â æèâîòå;;x
abdominal_pain_death;clutching at [GetHerHis] gut;;;;;;;;;;;ñõâàòèâøèñü çà æèâîò;;x
abdominal_pain_desc;This [GetGirlWomanBoyMan] experiences abdominal pains - perhaps due to eating something bad, what else could it be?;;;;;;;;;;;Ýò[_îãî] [___ïåðñîíàæà] ìó÷àåò áîëü â æèâîòå - âîçìîæíî, îí[_] ñúåë[_] ÷òî-òî íå òî, íó à ÷òî åù¸ ýòî ìîæåò áûòü?;;x
administrator;Administrator;;;;;;;;;;;Àäìèíèñòðàòîð;;x
administrator_desc;This [GetGirlWomanBoyMan] is a devoted administrator who loves order and efficiency above all things.;;;;;;;;;;;Ýò[_îò] [__ïåðñîíàæ] - èñêóñíûé àäìèíèñòðàòîð, êîòîðûé ëþáèò ïîðÿäîê è ýôôåêòèâíîñòü áîëüøå âñåãî íà ñâåòå.;;x
adventurer;Adventurer;;;;;;;;;;;Àâàíòþðèñò[__];;x
adventurer_desc;This [GetGirlWomanBoyMan] has a background as an adventurer, which means that [GetSheHe] might be somewhat more ambitious than others.;;;;;;;;;;;Ýò[_îò] [__ïåðñîíàæ] - îïûòí[_ûé] àâàíòþðèñò[__], ÷òî äåëàåò [_åãî] àìáèöèîçíåå äðóãèõ.;;x
affectionate;Affectionate;;;;;;;;;;;Ëàñêîâ[_ûé];;x
affectionate_desc;This [GetBoyGirl] is kind and is quick to show love and affection. Can develop into: §YKind§!, §YContent§! or §YTrusting§!.;;;;;;;;;;;Ýò[_îò] [__ðåá¸íîê] îõîòíî ïðîÿâëÿåò ëþáîâü è ëàñêó. Ìîæåò âûðàñòè: §Yäîáð[_ûì]§!, §Yóäîâëåòâîð¸íí[_ûì]§! èëè §Yäîâåð÷èâ[_ûì]§!.;;x
aggressive_leader;Aggressive Leader;;;;;;;;;;;Àãðåññèâíûé êîìàíäèð;;x
aggressive_leader_desc;This [GetGirlWomanBoyMan] does not shy away from battle, and will show no mercy to opponents who attempt to quit the field.;;;;;;;;;;;Ýò[_îò] [__ïåðñîíàæ] íå èçáåãàåò áèòâû, è íå ïðîÿâèò ìèëîñåðäèå ê âðàãàì, êîòîðûå ïûòàþòñÿ îòñòóïèòü ñ ïîëÿ áîÿ.;;x
