chapter_name_0;Feudal System;;;;;;;;;;;Ôåîäàëüíàÿ ñèñòåìà;;x
chapter_name_1;Economy;;;;;;;;;;;Ýêîíîìèêà;;x
chapter_name_2;Council;;;;;;;;;;;Ñîâåò;;x
chapter_name_3;Succession;;;;;;;;;;;Íàñëåäîâàíèå;;x
chapter_name_4;Diplomacy;;;;;;;;;;;Äèïëîìàòèÿ;;x
chapter_name_5;Military and Combat;;;;;;;;;;;Îòðÿäû è Ñðàæåíèÿ;;x
chapter_name_6;War;;;;;;;;;;;Âîéíà;;x
chapter_name_7;Plots and Intrigue;;;;;;;;;;;Çàãîâîðû è èíòðèãè;;x
chapter_name_8;Religion;;;;;;;;;;;Öåðêîâü;;x
chapter_name_9;Introduction;;;;;;;;;;;Ïðåäèñëîâèå;;x
tut_0a_1;Welcome to Crusader Kings II;;;;;;;;;;;Äîáðî ïîæàëîâàòü â Crusader Kings II.;;x
tut_0a_2;This is an introduction to Crusader Kings II, a Grand Strategy Game set in medieval Europe. As emperor, king, count or duke, lead your dynasty to glory! \nSo where do you come into all this? Click next to find out.;;;;;;;;;;;"Crusader Kings II - ãëîáàëüíàÿ ñòðàòåãèÿ, îñíîâàííàÿ íà æèçíè ñðåäíåâåêîâîé Åâðîïû. Íà÷í¸ì ââåäåíèå â èãðó. Áóäó÷è èìïåðàòîðîì, êîðîë¸ì, ãðàôîì èëè ãåðöîãîì, Âû äîëæíû ïðèâåñòè ñâîþ äèíàñòèþ ê ñëàâå. \nÍà÷í¸ì è ñäåëàåì ïåðâûé øàã. Íàæìèòå íà êíîïêó ""Ñëåäóþùàÿ ãëàâà"", ÷òîáû óçíàòü";;x
tut_0a_3;Realm View;;;;;;;;;;;Îáçîð ãîñóäàðñòâà;;x
tut_0a_4;The realm view is where you can get a quick overview of your realm. Your vassals, economy, history and more. Click on the shield next to the portrait to find it. You can click the 'De Jure' checkbox to see the regions that are tied to your title by bonds that will never break.;;;;;;;;;;;"Îáçîð Ãîñóäàðñòâà - ýòî ïàíåëü, ãäå ìîæíî áûñòðî îöåíèòü ñâîè âëàäåíèÿ: ñïèñîê âàññàëîâ, ýêîíîìèêó, èñòîðèþ è ò.ä. Êëèêíèòå íà ùèò ðÿäîì ñ ïîðòðåòîì ïðàâèòåëÿ, ÷òîáû îòêðûòü ýòó ïàíåëü. Ìîæíî àêòèâèðîâàòü ðåæèì ""Äå-þðå"", ÷òîáû óâèäåòü ðåãèîíû, ïðåòåíçèè íà êîòîðûå Âû íèêîãäà íå ïîòåðÿåòå.";;x
tut_0a_5;Character View;;;;;;;;;;;Îáçîð ïåðñîíàæåé;;x
tut_0a_6;Click the portrait. All characters have a view like this. This is the King of Scotland, and here you can see that his parents and grandparents are dead. He has three children and three siblings.;;;;;;;;;;;Êëèêíèòå ïî ïîðòðåòó ñâîåãî ïåðñîíàæà. Ýòî - êîðîëü Øîòëàíäèè. Íèæå Âû íàéäåòå ïîðòðåòû åãî ðîäèòåëåé. Â äàííîì ñëó÷àå îíè óæå ìåðòâû, î ÷¸ì ñâèäåòåëüñòâóåò ñîîòâåòñòâóþùèé ìàðêåð. Òàêæå ó íåãî åñòü òðè áðàòà è òðîå äåòåé.;;x
tut_0a_7;To the upper right you can open the family and dynasty trees. Above that you'll see a small 'W' icon. Sometimes you can click this and it will link you to the actual character on Wikipedia. You can also see the titles and claims here, as well as the stats and traits the character has.;;;;;;;;;;;"Âûøå è ïðàâåå ðàñïîëàãàåòñÿ ðîäîâîå äðåâî. Âû ìîæåòå ïðîñìîòðåòü åãî. Íàâåðõó Âû óâèäèòå ìàëåíüêóþ èêîíêó ""W"". Åñëè â Âèêèïåäèè åñòü ñòàòüÿ îá ýòîì ÷åëîâåêå, òî, íàæàâ íà íå¸, Âû ïåðåéä¸òå íà ñîîòâåòñòâóþùóþ ñòðàíèöó. Êðîìå òîãî, çäåñü ìîæíî óâèäåòü òèòóëû è ïðåòåíçèè, ñòàòèñòèêó è ÷åðòû õàðàêòåðà ïåðñîíàæà.";;x
tut_0a_7b;Note that you can also right click the portrait of characters to open a diplomacy menu with that character.;;;;;;;;;;;Êëèêíèâ ïðàâîé êíîïêîé ìûøè (ÏÊÌ) íà ïîðòðåò íóæíîãî ïåðñîíàæà, Âû ìîæåòå îòêðûòü ìåíþ äèïëîìàòèè ñ íèì.;;x
tut_0a_8;The Information Bar;;;;;;;;;;;Ïàíåëü èíôîðìàöèè;;x
tut_0a_9;Here you can get a quick overview of your realm.;;;;;;;;;;;Çäåñü Âû ìîæåòå ïîäðîáíåå óçíàòü î Âàøåì ãîñóäàðñòâå.;;x
tut_0a_10;From left to right, we have:;;;;;;;;;;;Çäåñü ïîêàçàíû:;;x
tut_0a_11;Wealth. How much money you have. Hover over the sum to see your monthly income or loss.;;;;;;;;;;;Êàçíà. Îòîáðàæàåò êîëè÷åñòâî çîëîòà â ñîêðîâèùíèöå, åæåìåñÿ÷íûé äîõîä è ðàñõîä.;;x
