RIP.11704.a;Invite them in!;;;;;;;;;;;Äîáðî ïîæàëîâàòü!;;x
RIP.11704.b;Begone!;;;;;;;;;;;Ïðîâàëèâàéòå!;;x
RIP.11704.d;As commerce in [Root.GetName] grows, a number of Jewish merchants have requested permission to settle their families in one of the towns so they can manage their business more effectively. This would likely lead to increased tax revenues, but local religious authorities will disapprove.;;;;;;;;;;;Èç-çà áóðíîãî ðàçâèòèÿ [Root.County.GetAdjective]ñêîé òîðãîâëè èçâåñòíûå åâðåéñêèå êóïöû òðåáóþò ðàçðåøåíèÿ ïîñåëèòü ñâîè ñåìüè â ýòîì ðåãèîíå, ÷òîáû ýôôåêòèâíåå âåñòè ñâîè äåëà. Î÷åâèäíî, ýòî áóäåò ñïîñîáñòâîâàòü ðîñòó íàëîãîâûõ ïîñòóïëåíèé, íî ìåñòíûì ðåëèãèîçíûì âëàñòÿì ÿâíî íå ïîíðàâèòñÿ.;;x
RIP.11705.a;I know a good deal when I see one!;;;;;;;;;;;Òàê ÷åãî æå ìû æä¸ì?;;x
RIP.11705.b;It's too expensive;;;;;;;;;;;Äîðîãî.;;x
RIP.11705.d;As the prosperity of [Root.GetName] increases, land which was previously considered marginal is increasing in value. With the proper incentives, it should be possible to clear enough land to found a new holding upon.;;;;;;;;;;;[Root.GetName] ïðîöâåòàåò, è ïóñòûðè, ÷òî ñ÷èòàëèñü íåïðèãîäíûìè, ðàñòóò â öåíå. Ïðè äîëæíîì îáðàùåíèè, ìîæíî íàéòè ìåñòî, äàáû îñíîâàòü íîâîå ïîñåëåíèå.;;x
RIP.11706.a;Make it so;;;;;;;;;;;Òàê è ñäåëàåì.;;x
RIP.11706.b;Leave it to chance;;;;;;;;;;;Ê ÷åìó ëèøíèå òðàòû?;;x
RIP.11706.d;The workshops of [Root.GetName] have a need for large numbers of new workers. By offering a bonus, it would be possible to make sure these workers are [Root.Holder.Culture.GetName].;;;;;;;;;;;[Root.County.GetAdjective]ñêèå ðåìåñëåííûå ìàñòåðñêèå èñïûòûâàþò îñòðóþ íåõâàòêó ðàáî÷åé ñèëû. Ìîæíî ïðåäëîæèòü èì äîòàöèè â îáìåí íà òðåáîâàíèÿ ê çíàíèþ ìåñòíîãî äèàëåêòà [Root.Holder.GetLangAdjective]îãî ÿçûêà è íàøèõ îáû÷àåâ.;;x
RIP.11707.a;I am great!;;;;;;;;;;;Äà-äà, ýòî âñ¸ ÿ!;;x
RIP.11707.b;Don't make a fuss;;;;;;;;;;;Íå áåñïîêîéòå ìåíÿ ýòîé åðóíäîé.;;x
